all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dts
system/vendor/bin/hw/wpa_supplicant
system/vendor/bin/icm
system/vendor/bin/id
system/vendor/bin/ifconfig
system/vendor/bin/imsdatadaemon
system/vendor/bin/imsqmidaemon
system/vendor/bin/imsrcsd
system/vendor/bin/ims_rtp_daemon
system/vendor/bin/init.class_main.sh
system/vendor/bin/init.crda.sh
system/vendor/bin/init.mdm.sh
system/vendor/bin/init.qcom.class_core.sh
system/vendor/bin/init.qcom.coex.sh
system/vendor/bin/init.qcom.crashdata.sh
system/vendor/bin/init.qcom.early_boot.sh
system/vendor/bin/init.qcom.efs.sync.sh
system/vendor/bin/init.qcom.post_boot.sh
system/vendor/bin/init.qcom.sdio.sh
system/vendor/bin/init.qcom.sensors.sh
system/vendor/bin/init.qcom.sh
system/vendor/bin/init.qcom.syspart_fixup.sh
system/vendor/bin/init.qcom.usb.sh
system/vendor/bin/init.qcom.wifi.sh
system/vendor/bin/init.qti.fm.sh
system/vendor/bin/init.qti.ims.sh
system/vendor/bin/init.qti.qseecomd.sh
system/vendor/bin/inotifyd
system/vendor/bin/insmod
system/vendor/bin/ionice
system/vendor/bin/iorenice
system/vendor/bin/ipacm
system/vendor/bin/ipacm-diag
system/vendor/bin/irsc_util
system/vendor/bin/kill
system/vendor/bin/killall
system/vendor/bin/ln
system/vendor/bin/load_policy
system/vendor/bin/loc_launcher
system/vendor/bin/log
system/vendor/bin/logname
system/vendor/bin/losetup
system/vendor/bin/lowi-server
system/vendor/bin/ls
system/vendor/bin/lsmod
system/vendor/bin/lsof
system/vendor/bin/lspci
system/vendor/bin/lsusb
system/vendor/bin/md5sum
system/vendor/bin/microcom
system/vendor/bin/mkdir
system/vendor/bin/mkfifo
system/vendor/bin/mknod
system/vendor/bin/mkswap
system/vendor/bin/mktemp
system/vendor/bin/mlid
system/vendor/bin/mlipayd
system/vendor/bin/mm-audio-ftm
system/vendor/bin/mmid
system/vendor/bin/mm-qcamera-app
system/vendor/bin/mm-qcamera-daemon
system/vendor/bin/mm-qjpeg-dec-test
system/vendor/bin/mm-qjpeg-enc-test
system/vendor/bin/mm-qomx-idec-test
system/vendor/bin/mm-qomx-ienc-test
system/vendor/bin/mm-vidc-omx-test
system/vendor/bin/modinfo
system/vendor/bin/modprobe
system/vendor/bin/more
system/vendor/bin/mount
system/vendor/bin/mountpoint
system/vendor/bin/msm_irqbalance
system/vendor/bin/mtd
system/vendor/bin/mv
system/vendor/bin/netmgrd
system/vendor/bin/netstat
system/vendor/bin/newfs_msdos
system/vendor/bin/nice
system/vendor/bin/nl
system/vendor/bin/nohup
system/vendor/bin/od
system/vendor/bin/paste
system/vendor/bin/patch
system/vendor/bin/pgrep
system/vendor/bin/pidof
system/vendor/bin/pkill
system/vendor/bin/PktRspTest
system/vendor/bin/pmap
system/vendor/bin/pm-proxy
system/vendor/bin/pm-service
system/vendor/bin/port-bridge
system/vendor/bin/power_off_alarm
system/vendor/bin/printenv
system/vendor/bin/printf
system/vendor/bin/ps
system/vendor/bin/ptt_socket_app
system/vendor/bin/pwd
system/vendor/bin/qca6234-service.sh
system/vendor/bin/qjpeg-dma-test
system/vendor/bin/qmi-framework-tests/qmi_test_mt_client_init_instance
system/vendor/bin/qmi_simple_ril_test
system/vendor/bin/qseecomd
system/vendor/bin/qseecom_sample_client
system/vendor/bin/qti
system/vendor/bin/readlink
system/vendor/bin/realpath
system/vendor/bin/renice
system/vendor/bin/restorecon
system/vendor/bin/rm
system/vendor/bin/rmdir
system/vendor/bin/rmmod
system/vendor/bin/rmt_storage
system/vendor/bin/runcon
system/vendor/bin/secure_ui_sample_client
system/vendor/bin/sed
system/vendor/bin/sendevent
system/vendor/bin/sensor_cali
system/vendor/bin/sensors.qcom
system/vendor/bin/seq
system/vendor/bin/setenforce
system/vendor/bin/setprop
system/vendor/bin/setsid
system/vendor/bin/sh
system/vendor/bin/sha1sum
system/vendor/bin/sha224sum
system/vendor/bin/sha256sum
system/vendor/bin/sha384sum
system/vendor/bin/sha512sum
system/vendor/bin/sigma_dut
system/vendor/bin/sleep
system/vendor/bin/slim_daemon
system/vendor/bin/sort
system/vendor/bin/SoterProvisioningTool
system/vendor/bin/split
system/vendor/bin/ssr_diag
system/vendor/bin/ssr_setup
system/vendor/bin/start
system/vendor/bin/stat
system/vendor/bin/stop
system/vendor/bin/StoreKeybox
system/vendor/bin/strings
system/vendor/bin/subsystem_ramdump
system/vendor/bin/swapoff
system/vendor/bin/swapon
system/vendor/bin/sync
system/vendor/bin/sysctl
system/vendor/bin/tac
system/vendor/bin/tail
system/vendor/bin/tar
system/vendor/bin/taskset
system/vendor/bin/tbaseLoader
system/vendor/bin/tee
system/vendor/bin/test_diag
system/vendor/bin/tftp_server
system/vendor/bin/thermal-engine
system/vendor/bin/tidad
system/vendor/bin/time
system/vendor/bin/time_daemon
system/vendor/bin/timeout
system/vendor/bin/toolbox_vendor
system/vendor/bin/top
system/vendor/bin/touch
system/vendor/bin/toybox_vendor
system/vendor/bin/tr
system/vendor/bin/true
system/vendor/bin/truncate
system/vendor/bin/tty
system/vendor/bin/ulimit
system/vendor/bin/umount
system/vendor/bin/uname
system/vendor/bin/uniq
system/vendor/bin/unix2dos
system/vendor/bin/uptime
system/vendor/bin/usleep
system/vendor/bin/uudecode
system/vendor/bin/uuencode
system/vendor/bin/vendor_cmd_tool
system/vendor/bin/vmstat
system/vendor/bin/vndservice
system/vendor/bin/vndservicemanager
system/vendor/bin/vsimd
system/vendor/bin/wc
system/vendor/bin/wcnss_filter
system/vendor/bin/wcnss_service
system/vendor/bin/wdsdaemon
system/vendor/bin/which
system/vendor/bin/whoami
system/vendor/bin/wifidisplayhalservice
system/vendor/bin/WifiLogger_app
system/vendor/bin/xargs
system/vendor/bin/xtra-daemon
system/vendor/bin/xtwifi-client
system/vendor/bin/xtwifi-inet-agent
system/vendor/bin/xxd
system/vendor/bin/yes
system/vendor/bin/zcat
system/vendor/compatibility_matrix.xml
system/vendor/etc/a2dp_audio_policy_configuration.xml
system/vendor/etc/acdbdata/adsp_avs_config.acdb
system/vendor/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_Global_WCD9335_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_Global_WCD9335_General_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_Global_WCD9335_Global_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_Global_WCD9335_Handset_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_Global_WCD9335_Hdmi_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_Global_WCD9335_Headset_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/msm8953-tasha-snd-card/MTP_Global_WCD9335_Speaker_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/MTP_Global_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/MTP_Global_General_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/MTP_Global_Global_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/MTP_Global_Handset_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/MTP_Global_Hdmi_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/MTP_Global_Headset_cal.acdb
system/vendor/etc/acdbdata/MTP_Global/MTP_Global_Speaker_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8953-tasha-snd-card/MTP_WCD9335_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8953-tasha-snd-card/MTP_WCD9335_General_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8953-tasha-snd-card/MTP_WCD9335_Global_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8953-tasha-snd-card/MTP_WCD9335_Handset_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8953-tasha-snd-card/MTP_WCD9335_Hdmi_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8953-tasha-snd-card/MTP_WCD9335_Headset_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8953-tasha-snd-card/MTP_WCD9335_Speaker_cal.acdb
system/vendor/etc/acdbdata/MTP/msm8953-tasha-snd-card/MTP_WCD9335_workspaceFile.qwsp
system/vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_General_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb
system/vendor/etc/acdbdata/MTP/MTP_workspaceFile.qwsp
system/vendor/etc/acdbdata/QRD/msm8953-sku4-snd-card/QRD_SKU4_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8953-sku4-snd-card/QRD_SKU4_General_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8953-sku4-snd-card/QRD_SKU4_Global_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8953-sku4-snd-card/QRD_SKU4_Handset_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8953-sku4-snd-card/QRD_SKU4_Hdmi_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8953-sku4-snd-card/QRD_SKU4_Headset_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8953-sku4-snd-card/QRD_SKU4_Speaker_cal.acdb
system/vendor/etc/acdbdata/QRD/msm8953-sku4-snd-card/QRD_SKU4_workspaceFile.qwsp
system/vendor/etc/acdbdata/QRD/QRD_Bluetooth_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_General_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Global_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Handset_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Hdmi_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Headset_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_Speaker_cal.acdb
system/vendor/etc/acdbdata/QRD/QRD_workspaceFile.qwsp
system/vendor/etc/apdr.conf
system/vendor/etc/audio/audio_policy_configuration.xml
system/vendor/etc/audio_effects.conf
system/vendor/etc/audio_output_policy.conf
system/vendor/etc/audio_platform_info_extcodec.xml
system/vendor/etc/audio_platform_info.xml
system/vendor/etc/audio_policy.conf
system/vendor/etc/audio_policy_configuration.xml
system/vendor/etc/audio_policy_volumes.xml
system/vendor/etc/audio_tuning_mixer.txt
system/vendor/etc/cacert_location.pem
system/vendor/etc/camera/camera_config.xml
system/vendor/etc/camera/csidtg_camera.xml
system/vendor/etc/camera/csidtg_chromatix.xml
system/vendor/etc/camera/imx214_chromatix.xml
system/vendor/etc/camera/imx230_chromatix.xml
system/vendor/etc/camera/imx230_qc2002_chromatix.xml
system/vendor/etc/camera/imx230_qc2002_with_gyro_chromatix.xml
system/vendor/etc/camera/imx258_bear_chromatix.xml
system/vendor/etc/camera/imx258_chromatix.xml
system/vendor/etc/camera/imx258_mono_bear_chromatix.xml
system/vendor/etc/camera/imx258_mono_chromatix.xml
system/vendor/etc/camera/imx298_chromatix.xml
system/vendor/etc/camera/imx298_gt24c64_chromatix.xml
system/vendor/etc/camera/imx318_chromatix.xml
system/vendor/etc/camera/imx362_chromatix_bear.xml
system/vendor/etc/camera/imx362_chromatix.xml
system/vendor/etc/camera/imx378_chromatix.xml
system/vendor/etc/camera/ov13850_chromatix.xml
system/vendor/etc/camera/ov13850_q13v06k_chromatix.xml
system/vendor/etc/camera/ov13855_qtech_chromatix.xml
system/vendor/etc/camera/ov13855_qtech_india_chromatix.xml
system/vendor/etc/camera/ov2281_chromatix.xml
system/vendor/etc/camera/ov2680_chromatix.xml
system/vendor/etc/camera/ov4688_chromatix.xml
system/vendor/etc/camera/ov5670_chromatix.xml
system/vendor/etc/camera/ov5670_f5670bq_chromatix.xml
system/vendor/etc/camera/ov5695_chromatix.xml
system/vendor/etc/camera/ov7251_chromatix.xml
system/vendor/etc/camera/ov8858_chromatix.xml
system/vendor/etc/camera/ov8865_chromatix.xml
system/vendor/etc/camera/ovt_ov12a10_i_chromatix.xml
system/vendor/etc/camera/ovt_ov5675_i_chromatix.xml
system/vendor/etc/camera/ovt_ov5675_ii_chromatix.xml
system/vendor/etc/camera/rosy_camera_india.xml
system/vendor/etc/camera/rosy_imx486_sunny_india_chromatix.xml
system/vendor/etc/camera/rosy_ov12a10_ofilm_india_chromatix.xml
system/vendor/etc/camera/rosy_ov5675_ofilm_india_chromatix.xml
system/vendor/etc/camera/rosy_ov5675_qtech_india_chromatix.xml
system/vendor/etc/camera/s5k2l7_8953_chromatix.xml
system/vendor/etc/camera/s5k2l7_chromatix.xml
system/vendor/etc/camera/s5k3l8_chromatix.xml
system/vendor/etc/camera/s5k3l8_f3l8yam_chromatix.xml
system/vendor/etc/camera/s5k3l8_mono_chromatix.xml
system/vendor/etc/camera/s5k3l8_ofilm_riva_chromatix.xml
system/vendor/etc/camera/s5k3l8_ofilm_riva_india_chromatix.xml
system/vendor/etc/camera/s5k3m2xm_chromatix_bear.xml
system/vendor/etc/camera/s5k3m2xm_chromatix.xml
system/vendor/etc/camera/s5k3m2xx_chromatix.xml
system/vendor/etc/camera/s5k3p3sm_chromatix.xml
system/vendor/etc/camera/s5k3p8sp_chromatix.xml
system/vendor/etc/camera/s5k5e8_ofilm_riva_chromatix.xml
system/vendor/etc/camera/s5k5e8_ofilm_riva_india_chromatix.xml
system/vendor/etc/camera/s5k5e8_qtech_riva_chromatix.xml
system/vendor/etc/camera/s5k5e8_qtech_riva_india_chromatix.xml
system/vendor/etc/camera/sony_imx486_ii_chromatix.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile1.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile2.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile3.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile4.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile5.xml
system/vendor/etc/cne/wqeclient/ATT/ATT_profile6.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile15.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile16.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile17.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile18.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile19.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile1.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile20.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile21.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile2.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile32.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile3.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile4.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile5.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile6.xml
system/vendor/etc/cne/wqeclient/ROW/ROW_profile7.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile1.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile2.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile3.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile4.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile5.xml
system/vendor/etc/cne/wqeclient/VZW/VZW_profile6.xml
system/vendor/etc/data/dsi_config.xml
system/vendor/etc/data/netmgr_config.xml
system/vendor/etc/default_volume_tables.xml
system/vendor/etc/diracvdd.bin
system/vendor/etc/drc/drc_cfg_5.1.txt
system/vendor/etc/drc/drc_cfg_AZ.txt
system/vendor/etc/flp.conf
system/vendor/etc/fstab.qcom
system/vendor/etc/ftm_test_config
system/vendor/etc/ftm_test_config_msm8953-sku3-tasha-snd-card
system/vendor/etc/ftm_test_config_msm8953-sku4-snd-card
system/vendor/etc/ftm_test_config_mtp
system/vendor/etc/ftm_test_config_wcd9335
system/vendor/etc/gps.conf
system/vendor/etc/init/android.hardware.audio@2.0-service.rc
system/vendor/etc/init/android.hardware.biometrics.fingerprint@2.1-service.rc
system/vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
system/vendor/etc/init/android.hardware.camera.provider@2.4-service.rc
system/vendor/etc/init/android.hardware.cas@1.0-service.rc
system/vendor/etc/init/android.hardware.configstore@1.0-service.rc
system/vendor/etc/init/android.hardware.drm@1.0-service.rc
system/vendor/etc/init/android.hardware.drm@1.0-service.widevine.rc
system/vendor/etc/init/android.hardware.gatekeeper@1.0-service.rc
system/vendor/etc/init/android.hardware.graphics.allocator@2.0-service.rc
system/vendor/etc/init/android.hardware.graphics.composer@2.1-service.rc
system/vendor/etc/init/android.hardware.health@1.0-service.rc
system/vendor/etc/init/android.hardware.ir@1.0-service.rc
system/vendor/etc/init/android.hardware.keymaster@3.0-service.rc
system/vendor/etc/init/android.hardware.light@2.0-service.rc
system/vendor/etc/init/android.hardware.media.omx@1.0-service.rc
system/vendor/etc/init/android.hardware.memtrack@1.0-service.rc
system/vendor/etc/init/android.hardware.power@1.0-service.rc
system/vendor/etc/init/android.hardware.sensors@1.0-service.rc
system/vendor/etc/init/android.hardware.thermal@1.0-service.rc
system/vendor/etc/init/android.hardware.vibrator@1.0-service.rc
system/vendor/etc/init/android.hardware.wifi@1.0-service.rc
system/vendor/etc/init/com.qualcomm.qti.wifidisplayhal@1.0-service.rc
system/vendor/etc/init/factory_ata.rc
system/vendor/etc/init/factorybsp_service.rc
system/vendor/etc/init/hostapd.android.rc
system/vendor/etc/init/hw/init.msm.usb.configfs.rc
system/vendor/etc/init/hw/init.qcom.factory.rc
system/vendor/etc/init/hw/init.qcom.rc
system/vendor/etc/init/hw/init.qcom.usb.rc
system/vendor/etc/init/hw/init.target.rc
system/vendor/etc/init/rild.rc
system/vendor/etc/init/vendor.display.color@1.0-service.rc
system/vendor/etc/init/vendor.qti.esepowermanager@1.0-service.rc
system/vendor/etc/init/vendor.qti.gnss@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.alarm@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.factory@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.perf@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.qdutils_disp@1.0-service-qti.rc
system/vendor/etc/init/vendor.qti.hardware.qteeconnector@1.0-service.rc
system/vendor/etc/init/vendor.qti.hardware.tui_comm@1.0-service-qti.rc
system/vendor/etc/init/vndservicemanager.rc
system/vendor/etc/IPACM_cfg.xml
system/vendor/etc/izat.conf
system/vendor/etc/lowi.conf
system/vendor/etc/media_codecs_8953_v1.xml
system/vendor/etc/media_codecs_8953.xml
system/vendor/etc/media_codecs_google_audio.xml
system/vendor/etc/media_codecs_google_telephony.xml
system/vendor/etc/media_codecs_google_video_le.xml
system/vendor/etc/media_codecs_google_video.xml
system/vendor/etc/media_codecs_performance_8953_v1.xml
system/vendor/etc/media_codecs_performance_8953.xml
system/vendor/etc/media_codecs_performance.xml
system/vendor/etc/media_codecs_vendor_audio.xml
system/vendor/etc/media_codecs.xml
system/vendor/etc/media_profiles_8953_v1.xml
system/vendor/etc/media_profiles_V1_0.xml
system/vendor/etc/media_profiles_vendor.xml
system/vendor/etc/media_profiles.xml
system/vendor/etc/mixer_paths_mtp.xml
system/vendor/etc/mixer_paths_qrd_sku3.xml
system/vendor/etc/mixer_paths_qrd_skuhf.xml
system/vendor/etc/mixer_paths_qrd_skuh.xml
system/vendor/etc/mixer_paths_qrd_skui.xml
system/vendor/etc/mixer_paths_qrd_skum.xml
system/vendor/etc/mixer_paths_qrd_skun.xml
system/vendor/etc/mixer_paths_skuk.xml
system/vendor/etc/mixer_paths_wcd9306.xml
system/vendor/etc/mixer_paths_wcd9326.xml
system/vendor/etc/mixer_paths_wcd9330.xml
system/vendor/etc/mixer_paths_wcd9335.xml
system/vendor/etc/mixer_paths.xml
system/vendor/etc/mkshrc
system/vendor/etc/mmigroup/CommonParam.json
system/vendor/etc/mmigroup/factoryInterfaceConfig.json
system/vendor/etc/mmigroup/MainMenuConfig.json
system/vendor/etc/mmigroup/MMIGroupADBCmdTest.json
system/vendor/etc/mmigroup/MMIGroupAfterAging.json
system/vendor/etc/mmigroup/MMIGroupASAutoTest.json
system/vendor/etc/mmigroup/MMIGroupAudioAta.json
system/vendor/etc/mmigroup/MMIGroupAudioManual.json
system/vendor/etc/mmigroup/MMIGroupCameraAta.json
system/vendor/etc/mmigroup/MMIGroupCameraManual.json
system/vendor/etc/mmigroup/MMIGroupMmiAta.json
system/vendor/etc/mmigroup/MMIGroupMmiAtaManual.json
system/vendor/etc/mmigroup/MMIGroupMmiManual.json
system/vendor/etc/mmigroup/MMIGroupNormal.json
system/vendor/etc/mmigroup/MMIGroupPcbaAta.json
system/vendor/etc/mmigroup/MMIGroupPcbaManual.json
system/vendor/etc/mmigroup/MMIGroupSensorAta.json
system/vendor/etc/mmigroup/MMIGroupSensorManual.json
system/vendor/etc/msm_irqbalance.conf
system/vendor/etc/msm_irqbalance_little_big.conf
system/vendor/etc/perf/gamedwhitelist.xml
system/vendor/etc/perf/perfboostsconfig.xml
system/vendor/etc/permissions/android.hardware.bluetooth_le.xml
system/vendor/etc/permissions/android.hardware.bluetooth.xml
system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
system/vendor/etc/permissions/android.hardware.camera.front.xml
system/vendor/etc/permissions/android.hardware.camera.full.xml
system/vendor/etc/permissions/android.hardware.camera.raw.xml
system/vendor/etc/permissions/android.hardware.consumerir.xml
system/vendor/etc/permissions/android.hardware.light.xml
system/vendor/etc/permissions/android.hardware.location.gps.xml
system/vendor/etc/permissions/android.hardware.opengles.aep.xml
system/vendor/etc/permissions/android.hardware.sensor.accelerometer.xml
system/vendor/etc/permissions/android.hardware.sensor.compass.xml
system/vendor/etc/permissions/android.hardware.sensor.gyroscope.xml
system/vendor/etc/permissions/android.hardware.sensor.light.xml
system/vendor/etc/permissions/android.hardware.sensor.proximity.xml
system/vendor/etc/permissions/android.hardware.sensor.stepcounter.xml
system/vendor/etc/permissions/android.hardware.sensor.stepdetector.xml
system/vendor/etc/permissions/android.hardware.telephony.cdma.xml
system/vendor/etc/permissions/android.hardware.telephony.gsm.xml
system/vendor/etc/permissions/android.hardware.touchscreen.multitouch.jazzhand.xml
system/vendor/etc/permissions/android.hardware.usb.accessory.xml
system/vendor/etc/permissions/android.hardware.usb.host.xml
system/vendor/etc/permissions/android.hardware.vulkan.compute-0.xml
system/vendor/etc/permissions/android.hardware.vulkan.level-0.xml
system/vendor/etc/permissions/android.hardware.vulkan.version-1_0_3.xml
system/vendor/etc/permissions/android.hardware.wifi.direct.xml
system/vendor/etc/permissions/android.hardware.wifi.xml
system/vendor/etc/permissions/android.software.midi.xml
system/vendor/etc/permissions/android.software.sip.voip.xml
system/vendor/etc/permissions/com.fingerprints.extension.xml
system/vendor/etc/permissions/factoryInterface.xml
system/vendor/etc/permissions/handheld_core_hardware.xml
system/vendor/etc/permissions/vendor.qti.hardware.factory.xml
system/vendor/etc/public.libraries.txt
system/vendor/etc/qdcm_calib_data_ft8006m_boe_5p7_720p_video.xml
system/vendor/etc/qdcm_calib_data_ft8613_csot_5p7_720p_video.xml
system/vendor/etc/qdcm_calib_data_ft8613_ebbg_5p7_720p_video.xml
system/vendor/etc/qvr/ov7251_640x480_cam_config.xml
system/vendor/etc/qvr/ov9282_stereo_1280x400_cam_config.xml
system/vendor/etc/qvr/ov9282_stereo_2560x800_cam_config.xml
system/vendor/etc/qvr/qvrservice_6dof_config_stereo.xml
system/vendor/etc/qvr/qvrservice_6dof_config.xml
system/vendor/etc/qvr/qvrservice_config.txt
system/vendor/etc/r_submix_audio_policy_configuration.xml
system/vendor/etc/sap.conf
system/vendor/etc/seccomp_policy/configstore@1.0.policy
system/vendor/etc/seccomp_policy/mediacodec.policy
system/vendor/etc/seccomp_policy/mediaextractor.policy
system/vendor/etc/sec_config
system/vendor/etc/selinux/nonplat_mac_permissions.xml
system/vendor/etc/sensors/hals.conf
system/vendor/etc/sensors/sensor_def_qcomdev.conf
system/vendor/etc/sound_trigger_mixer_paths_wcd9306.xml
system/vendor/etc/sound_trigger_mixer_paths_wcd9330.xml
system/vendor/etc/sound_trigger_mixer_paths_wcd9335.xml
system/vendor/etc/sound_trigger_mixer_paths.xml
system/vendor/etc/sound_trigger_platform_info.xml
system/vendor/etc/surround_sound_3mic/surround_sound_rec_5.1.cfg
system/vendor/etc/surround_sound_3mic/surround_sound_rec_AZ.cfg
system/vendor/etc/thermal-engine.conf
system/vendor/etc/thermal-engine-map.conf
system/vendor/etc/thermal-engine-normal.conf
system/vendor/etc/thermal-engine-normal-india.conf
system/vendor/etc/usb_audio_policy_configuration.xml
system/vendor/etc/wifi/p2p_supplicant_overlay.conf
system/vendor/etc/wifi/WCNSS_qcom_cfg.ini
system/vendor/etc/wifi/wpa_supplicant.conf
system/vendor/etc/wifi/wpa_supplicant_overlay.conf
system/vendor/etc/wt_cust_audio.xml
system/vendor/etc/xtra_root_cert.pem
system/vendor/etc/xtwifi.conf
system/vendor/firmware/a225p5_pm4.fw
system/vendor/firmware/a225_pfp.fw
system/vendor/firmware/a225_pm4.fw
system/vendor/firmware/a300_pfp.fw
system/vendor/firmware/a300_pm4.fw
system/vendor/firmware/a330_pfp.fw
system/vendor/firmware/a330_pm4.fw
system/vendor/firmware/a420_pfp.fw
system/vendor/firmware/a420_pm4.fw
system/vendor/firmware/a506_zap.b00
system/vendor/firmware/a506_zap.b01
system/vendor/firmware/a506_zap.b02
system/vendor/firmware/a506_zap.elf
system/vendor/firmware/a506_zap.mdt
system/vendor/firmware/a530_gpmu.fw2
system/vendor/firmware/a530_pfp.fw
system/vendor/firmware/a530_pm4.fw
system/vendor/firmware/a530v1_pfp.fw
system/vendor/firmware/a530v1_pm4.fw
system/vendor/firmware/a530v2_seq.fw2
system/vendor/firmware/a530v3_gpmu.fw2
system/vendor/firmware/a530v3_seq.fw2
system/vendor/firmware/a540_gpmu.fw2
system/vendor/firmware/cpp_firmware_v1_10_0.fw
system/vendor/firmware/cpp_firmware_v1_1_1.fw
system/vendor/firmware/cpp_firmware_v1_12_0.fw
system/vendor/firmware/cpp_firmware_v1_1_6.fw
system/vendor/firmware/cpp_firmware_v1_2_0.fw
system/vendor/firmware/cpp_firmware_v1_4_0.fw
system/vendor/firmware/cpp_firmware_v1_5_0.fw
system/vendor/firmware/cpp_firmware_v1_5_1.fw
system/vendor/firmware/cpp_firmware_v1_5_2.fw
system/vendor/firmware/cpp_firmware_v1_6_0.fw
system/vendor/firmware/cpp_firmware_v1_8_0.fw
system/vendor/firmware/leia_pfp_470.fw
system/vendor/firmware/leia_pm4_470.fw
system/vendor/firmware/wlan/prima/WCNSS_qcom_cfg.ini
system/vendor/firmware/wlan/prima/WCNSS_qcom_wlan_nv.bin
system/vendor/firmware/wlan/prima/WCNSS_wlan_dictionary.dat
system/vendor/framework/com.fingerprints.extension.jar
system/vendor/framework/factoryInterface.jar
system/vendor/framework/oat/arm64/factoryInterface.odex
system/vendor/framework/oat/arm64/factoryInterface.vdex
system/vendor/framework/oat/arm64/qti-vzw-ims-internal.odex
system/vendor/framework/oat/arm64/qti-vzw-ims-internal.vdex
system/vendor/framework/oat/arm64/vendor.qti.hardware.alarm-V1.0-java.odex
